Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Total_consumption
European Union,31881.539292499998,2119302717.0,2143412499.0,2265518029.0,2052593194.0,2192105022.0,2258100335.0,2214659426.0,2242578231.0,2220457665.0,2160508561.0,2182572091.0,2206651248.0,2278591458.0,2357075726.0,2231777071.0,2311644163.0,2299056331.0,2257947196.0,2209295776.0,2283685928.0,2269858608.0,2283168217.0,2325453011.0,2383028563.0,2292444001.0,2443252884.0,2350135511.0,2480529575.0,2475721124.0,65791124161.0
Austria,1340.1239854,78125158.0,72740038.0,80100059.0,65173140.0,60706200.0,64547280.0,65224776.0,66284292.0,67397837.0,52483877.0,60759838.0,55561612.0,43174342.0,59749426.0,46323968.0,36748239.0,50808939.0,54473209.0,53142951.0,54171260.0,67040739.0,76141167.0,74943366.0,68082583.0,68150313.0,71594825.0,69697103.0,70319597.0,70401101.0,1824067235.0
Belgium,,,,,,,,,,50069549.0,68001634.0,53053996.0,89058058.0,94765114.0,83774126.0,69482265.0,92244785.0,66187101.0,38995831.0,56057573.0,52239911.0,56068125.0,54878194.0,74709886.0,75536208.0,64416640.0,90127488.0,78003292.0,81895599.0,71122580.0,1460687955.0
Belgium/Luxembourg,1124.1099836,42489419.0,41782379.0,47366219.0,57492899.0,64380899.0,62318224.0,53175826.0,78564389.0,,,,,,,,,,,,,,,,,,,,,,447570254.0
Bulgaria,101.7829982,1005660.0,10492681.0,19617300.0,21165840.0,23604480.0,14788500.0,16495080.0,19449600.0,21782544.0,16505089.0,21023976.0,20434122.0,23838882.0,21851448.0,25800839.0,25222951.0,21851398.0,26683073.0,24556554.0,23721479.0,21571185.0,22556475.0,25116411.0,22574175.0,24375426.0,27140757.0,24900707.0,25543168.0,25383999.0,619053799.0
Croatia,,,8072700.0,7913400.0,9831720.0,17308860.0,18268140.0,21683760.0,19183800.0,20230080.0,19627440.0,20206080.0,21291780.0,22525680.0,22200573.0,22425184.0,23167971.0,23180068.0,22628531.0,21938252.0,22190316.0,22029189.0,21621847.0,23193758.0,22107600.0,22478852.0,22775111.0,21666358.0,21596243.0,22830346.0,564173639.0
Cyprus,30.5709991,2681820.0,2358240.0,4650960.0,2722140.0,2560680.0,3104460.0,2789760.0,2772360.0,3236478.0,4007820.0,3173466.0,3082728.0,3185760.0,3588744.0,4178850.0,3329740.0,4157043.0,4637586.0,4526272.0,4434339.0,4847612.0,5123899.0,5358638.0,4844155.0,5562988.0,5585422.0,5836462.0,7788276.0,6925474.0,121052172.0
Czechia,659.433,31516440.0,28329360.0,26903700.0,30523440.0,30687240.0,28499520.0,29074800.0,31404480.0,33461241.0,33613584.0,37983040.0,38491715.0,37359796.0,36280989.0,39387966.0,37860813.0,40737647.0,37284765.0,31510083.0,28183901.0,34347508.0,41113577.0,38245519.0,59891028.0,42502029.0,48360395.0,48250387.0,69455668.0,50562082.0,1101822713.0
Denmark,865.1389994,54512520.0,57530100.0,53433360.0,54508980.0,45467820.0,53700840.0,48507432.0,51219606.0,52131894.0,47438639.0,52104083.0,48275543.0,43442357.0,50930777.0,47672976.0,49349620.0,47657059.0,41300660.0,40575180.0,48389325.0,45735518.0,47989460.0,49330788.0,44881698.0,43884038.0,45199969.0,43951162.0,44369660.0,46688557.0,1400179621.0
Estonia,,,774540.0,2651340.0,3789840.0,4970880.0,5052841.0,5931720.0,5371860.0,5715204.0,5840316.0,6414150.0,6648589.0,6861736.0,7711446.0,8679607.0,10016566.0,6067920.0,9231600.0,7409637.0,6286962.0,3996865.0,6238831.0,7203367.0,7039929.0,7143364.0,7279342.0,6517349.0,7586566.0,7350591.0,175782958.0
Finland,1070.434998,57933240.0,61819680.0,67731840.0,62970480.0,44080680.0,54038514.0,56365518.0,60081906.0,58740840.0,58033140.0,56845970.0,58175154.0,57953592.0,62061624.0,66134437.0,62810662.0,63414159.0,66895309.0,63504375.0,64825453.0,65578624.0,64921559.0,65678246.0,61784162.0,66603560.0,68844682.0,63722011.0,66373912.0,80875347.0,1808798676.0
France,5205.1723628,333419282.0,336867162.0,330406802.0,306652322.0,318760902.0,330744360.0,329214651.0,321041436.0,334706191.0,324124841.0,315169159.0,331542919.0,323620799.0,295747030.0,287241504.0,316655188.0,337665256.0,309094001.0,340604986.0,342773911.0,357717167.0,347417678.0,342411695.0,357249212.0,335479611.0,322472316.0,332978965.0,359186433.0,371546408.0,9592512187.0
Germany,7279.2569607,742632957.0,574224117.0,679483976.0,492836697.0,673887057.0,635621181.0,580204089.0,598569934.0,584880430.0,526192839.0,543559684.0,509879981.0,569915924.0,626682471.0,519870426.0,549051178.0,517600877.0,572070496.0,533815984.0,557517532.0,567620974.0,529784578.0,562681998.0,520938980.0,505258394.0,514980308.0,513298033.0,507649792.0,520202688.0,16330913575.0
Greece,630.7960043,23216520.0,19210020.0,8863200.0,21377160.0,23002440.0,42893256.0,44332272.0,40059810.0,38447832.0,41246139.0,32871051.0,49592925.0,55713770.0,52262697.0,52207167.0,51395327.0,60875813.0,58684352.0,58432531.0,59621511.0,61352926.0,64565917.0,66032599.0,65276309.0,62933516.0,83178883.0,45346105.0,63553675.0,68368198.0,1414913921.0
Hungary,573.974,22813680.0,20901540.0,33406920.0,43435860.0,26844900.0,34257780.0,36098940.0,39142019.0,39419730.0,37976230.0,38816386.0,38249213.0,38765215.0,42473460.0,34194128.0,35881069.0,31332189.0,29638694.0,26717150.0,22542868.0,10803952.0,15134543.0,10604587.0,23979964.0,24212651.0,22236377.0,24494830.0,26854789.0,25063507.0,856293171.0
Ireland,119.8850007,6777960.0,5443740.0,6438600.0,7627380.0,6391800.0,5206380.0,5817516.0,5504154.0,8074770.0,4989492.0,8774423.0,8166941.0,9055571.0,13484567.0,13373508.0,12159616.0,14660748.0,6906425.0,8069775.0,9598926.0,10718016.0,12845775.0,11755723.0,15404038.0,17583621.0,19091743.0,17489119.0,22176733.0,22172312.0,315759372.0
Italy,4832.2939865,255242399.0,247928159.0,293295779.0,286417798.0,278661538.0,286554868.0,294775145.0,296156182.0,295121368.0,308954181.0,314596623.0,310933814.0,330426866.0,328134548.0,333109609.0,335583637.0,349256943.0,353529131.0,348361476.0,346879138.0,341359906.0,342585790.0,338033202.0,351682249.0,339611603.0,359888788.0,336619653.0,357285795.0,328144707.0,9289130895.0
Latvia,,,1155540.0,2486880.0,338820.0,851498.0,2986030.0,7198046.0,8046795.0,9956622.0,9707690.0,8986196.0,8699836.0,9514209.0,9299635.0,8653337.0,10847257.0,7851009.0,6908331.0,5286789.0,5915704.0,6061827.0,6071196.0,5698375.0,6610481.0,6373072.0,6660694.0,7051078.0,5878151.0,6821592.0,181916690.0
Lithuania,,,93240.0,528000.0,2228999.0,4056807.0,3970879.0,6500232.0,8103427.0,9505652.0,10394621.0,12259208.0,12498789.0,10384140.0,11837298.0,11605277.0,12805392.0,13804801.0,12226984.0,12586630.0,13357568.0,10786974.0,11593123.0,11817516.0,13383638.0,12727013.0,14512727.0,14420892.0,15705032.0,15086814.0,288781673.0
Luxembourg,,,,,,,,,,3671664.0,8649600.0,7996462.0,10337821.0,11392067.0,13241905.0,13612322.0,13988651.0,15036989.0,14329697.0,13314418.0,13937063.0,12874007.0,12733925.0,14483384.0,15321929.0,13347080.0,13399526.0,12669725.0,15338028.0,13417230.0,263093493.0
Malta,19.6129985,776700.0,948900.0,1306320.0,695460.0,1272098.0,544504.0,530842.0,395146.0,518606.0,528630.0,545064.0,530055.0,633733.0,931381.0,976707.0,1728716.0,954391.0,1364827.0,847418.0,721668.0,933420.0,1259870.0,1295161.0,1476715.0,923153.0,1057844.0,982489.0,1138395.0,1386957.0,27205170.0
Netherlands,2382.753011,149259661.0,195652021.0,163167120.0,127332361.0,137605261.0,150561493.0,142003669.0,117655051.0,88274935.0,111586301.0,100624697.0,94435073.0,104550113.0,118688438.0,115615858.0,127727284.0,137525464.0,79413820.0,53868697.0,80824937.0,54555016.0,82947646.0,97526399.0,108005257.0,101745673.0,124748970.0,117848308.0,128691436.0,121805148.0,3334246107.0
Poland,334.5920014,14581440.0,99013742.0,92682893.0,104529804.0,98199606.0,105327372.0,117961056.0,117872257.0,119118302.0,122735262.0,133345505.0,132067732.0,134526964.0,136866447.0,136045774.0,119584592.0,93261891.0,100865232.0,120060461.0,129342721.0,122057276.0,116167601.0,100139923.0,69005924.0,85187545.0,118523328.0,134459678.0,146147678.0,150037732.0,3269715738.0
Portugal,467.0189996,26903340.0,34374840.0,31750620.0,40368660.0,37930740.0,36905676.0,36172830.0,41751264.0,44214126.0,38783646.0,44729777.0,43174932.0,39442157.0,45759019.0,44654213.0,46080845.0,46131497.0,44790509.0,43865125.0,48730334.0,51535487.0,49684779.0,50420822.0,51174556.0,46962399.0,51991001.0,50612389.0,52405171.0,55871840.0,1277172594.0
Romania,441.5340034,20125021.0,36040981.0,25175401.0,20822820.0,32986560.0,41770080.0,37818060.0,35067900.0,30412404.0,33061560.0,37951014.0,44252940.0,45299634.0,49094322.0,51423768.0,50107537.0,49414394.0,48406028.0,46496689.0,47752485.0,48114012.0,50953417.0,53473527.0,54768064.0,58902313.0,64347308.0,66200029.0,67185826.0,66488255.0,1313912349.0
Slovakia,,,,16541760.0,14013313.0,13379654.0,14668162.0,14067347.0,14489594.0,14941110.0,15798944.0,17022893.0,16517748.0,17125577.0,16990539.0,17594190.0,16854185.0,21380074.0,20462096.0,12764715.0,20224018.0,23264479.0,12064589.0,19685165.0,29886063.0,16036213.0,13551897.0,9148775.0,16655885.0,13618569.0,448747554.0
Slovenia,,,6929940.0,8855280.0,9123600.0,8371740.0,9829934.0,9643595.0,9721738.0,10233177.0,10359849.0,10970940.0,11307931.0,9995934.0,11097712.0,10888312.0,10541306.0,11697533.0,11650192.0,11896507.0,12303965.0,12463149.0,11099473.0,11059416.0,11245681.0,11255644.0,11559883.0,11373830.0,13055563.0,12240673.0,300772497.0
Spain,2713.7130002,159076080.0,182680740.0,163656660.0,166451280.0,163904160.0,174072132.0,178627998.0,179781750.0,199441806.0,179481830.0,167701529.0,169982177.0,164423934.0,162324732.0,180434974.0,180998906.0,191886786.0,209128535.0,201111989.0,193911690.0,188923868.0,206113517.0,194044562.0,221786943.0,211430010.0,206244765.0,189051759.0,185701840.0,195174974.0,5367551926.0
Sweden,1689.3419997,96213420.0,98048100.0,97103640.0,100162380.0,72230519.0,77867927.0,74444465.0,74887481.0,76753272.0,70385369.0,75086879.0,73461120.0,70697591.0,74010371.0,70189905.0,78902133.0,74658339.0,76347281.0,67973560.0,73286945.0,67500787.0,69559793.0,70508980.0,99091024.0,97357280.0,107898534.0,103545022.0,100990662.0,106133444.0,2395296223.0
Japan,5059.8480044,348538440.0,307945920.0,344390160.0,358381920.0,366960480.0,350276820.0,358090140.0,363116700.0,376374120.0,397539595.0,416135696.0,412481697.0,406186317.0,427018797.0,427677057.0,436091179.0,436924953.0,423881107.0,427824208.0,431543880.0,420891229.0,427856799.0,446108421.0,449619925.0,461711323.0,472315908.0,464520564.0,470015740.0,453049310.0,11883468405.0
Norway,726.6640023,45459180.0,44187840.0,41413800.0,47976600.0,39428400.0,42797676.0,40501164.0,42148428.0,47110416.0,39432042.0,42596316.0,41534880.0,40980099.0,42536302.0,44604972.0,43275996.0,46285303.0,42873339.0,42914370.0,44741972.0,47107599.0,43402001.0,45783630.0,43737295.0,47252586.0,46892652.0,46883475.0,44050004.0,46237940.0,1274146277.0
Russian Federation,,,82629420.0,107683861.0,102732361.0,99017521.0,63787320.0,111447611.0,98824297.0,81102626.0,111785809.0,181925917.0,207085847.0,220738619.0,184594694.0,191085478.0,193248682.0,238646276.0,217954807.0,186772317.0,222016788.0,225251415.0,221769858.0,218864655.0,241260002.0,230741290.0,266311560.0,270734662.0,254010226.0,289205456.0,5121229375.0
Switzerland,907.4790035,56933400.0,59693460.0,52127460.0,56662620.0,56107560.0,55325580.0,42745800.0,48631620.0,51762300.0,49615802.0,48965413.0,49261553.0,51145796.0,43320986.0,65959947.0,55913362.0,59338452.0,68958101.0,57932678.0,60708500.0,62068108.0,62816300.0,67365409.0,61654693.0,65743737.0,63974257.0,53647813.0,70217218.0,64373665.0,1662971590.0
Tunisia,100.999998,5412060.0,6634980.0,6037440.0,8236020.0,8206980.0,8619000.0,9877020.0,8845020.0,11124272.0,11504553.0,13906805.0,14050382.0,7179684.0,15778598.0,11387751.0,12024249.0,15203747.0,19049118.0,17323630.0,18088455.0,24922456.0,25268177.0,25763891.0,27591129.0,27473390.0,27926616.0,32755027.0,31968023.0,30490995.0,482649468.0
United Kingdom,2348.0870104,140504400.0,150960480.0,152021281.0,158384281.0,131988361.0,144363631.0,146445991.0,155269219.0,136545859.0,140536956.0,132889509.0,135644406.0,134147749.0,147509754.0,160814068.0,183527323.0,169421895.0,184045893.0,193206712.0,188048658.0,175526968.0,175552399.0,169672951.0,175656558.0,215467951.0,210033475.0,199986740.0,227262024.0,226190333.0,4861625825.0
United States of America,18297.6180013,1119670800.0,1097427180.0,1153028220.0,1039566240.0,1041772259.0,1083540047.0,1067726892.0,1116227922.0,1161565662.0,1124733823.0,1173219228.0,1147470655.0,1211560659.0,1258365775.0,1259852642.0,1240042775.0,1261996386.0,1299145620.0,1286158027.0,1307007475.0,1322633483.0,1333899823.0,1405004532.0,1425990632.0,1466294119.0,1514576827.0,1570971195.0,1590859644.0,1638597053.0,36718905595.0
