Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Total_import
European Union,42882.77608699999,2468632327.0,2671799650.0,2715268058.0,2724127889.0,2605463190.0,2784504407.0,2871914753.0,2932126949.0,2984878903.0,3002299013.0,3132962775.0,3221632028.0,3288102706.0,3399541960.0,3394396281.0,3616339830.0,3743705663.0,3865382805.0,3782818508.0,3931326371.0,3963163008.0,4088211121.0,4081839798.0,4313592341.0,4319701666.0,4584147558.0,4453282492.0,4689073278.0,4803422636.0,102433657964.0
Austria,1879.7170038,123496260.0,132384960.0,110189340.0,85032840.0,73886160.0,72627960.0,77652204.0,77601246.0,89986621.0,75433974.0,85944815.0,86832443.0,80163575.0,92289371.0,94594736.0,96039122.0,118086762.0,114064002.0,78554042.0,82152018.0,87149574.0,93516562.0,93295617.0,91504865.0,90803417.0,89696314.0,87594692.0,85764410.0,86850820.0,2653188722.0
Belgium,,,,,,,,,,180180331.0,209436935.0,192517631.0,227530367.0,229056841.0,238098274.0,243793505.0,276281039.0,240819205.0,407525197.0,354930035.0,355423800.0,349706543.0,340093911.0,330128618.0,312704956.0,332010852.0,363130210.0,340642748.0,344535204.0,371933792.0,6240479994.0
Belgium/Luxembourg,2014.9540173,104773501.0,109671061.0,123795602.0,135748382.0,144089881.0,151549417.0,152662759.0,214780675.0,,,,,,,,,,,,,,,,,,,,,,1137071278.0
Bulgaria,268.1829982,12013200.0,10933861.0,23846580.0,27760080.0,30925080.0,16329600.0,17649240.0,20527320.0,22015140.0,16843621.0,21294300.0,20605920.0,24021660.0,22010934.0,26430850.0,26073101.0,23601679.0,31032341.0,31379747.0,31702325.0,28890613.0,33589504.0,36569200.0,37242538.0,40905395.0,46749601.0,42412951.0,44234639.0,47093803.0,814684823.0
Croatia,,,10091400.0,9766440.0,11607000.0,19207920.0,19310160.0,23117820.0,20343060.0,21124980.0,20662920.0,21125340.0,22254900.0,23554440.0,23303510.0,23495972.0,24247294.0,24825881.0,24319571.0,23642911.0,23629528.0,23452438.0,23069422.0,24770965.0,25180413.0,26232087.0,28719999.0,26344465.0,26730817.0,27985052.0,622116705.0
Cyprus,49.853999,3235560.0,2452560.0,4644720.0,3110160.0,2626140.0,3090120.0,2480460.0,2986740.0,3327516.0,4112280.0,3542790.0,3397734.0,3527856.0,3561228.0,4805886.0,4428254.0,4285308.0,4650865.0,4304392.0,4603707.0,4924725.0,5032648.0,5625971.0,5663286.0,5358293.0,5589198.0,5996032.0,7990773.0,7993492.0,127348694.0
Czechia,659.433,31516440.0,28483860.0,30856620.0,33227820.0,33191820.0,31517880.0,33613500.0,45890340.0,43660607.0,48536543.0,53955158.0,53272814.0,58443975.0,55732482.0,63804830.0,56428701.0,62224720.0,62239605.0,55801553.0,57043316.0,57141996.0,67597374.0,71032935.0,109361447.0,124070314.0,106761075.0,90418033.0,114189534.0,96535288.0,1776550580.0
Denmark,959.1050037,58965420.0,63697380.0,59636820.0,61991040.0,52629540.0,60359952.0,56944230.0,60823392.0,65626758.0,61307898.0,66177816.0,64548030.0,60094931.0,67167023.0,59601585.0,60249770.0,59711899.0,54021926.0,51590796.0,60878454.0,54532184.0,54785940.0,55270735.0,51205433.0,50446658.0,54347377.0,51131600.0,52077031.0,54476109.0,1684297727.0
Estonia,,,982680.0,3068880.0,4985880.0,6448680.0,7015080.0,8466900.0,8079540.0,7854804.0,6318276.0,9653310.0,7182206.0,8028376.0,10543950.0,13268164.0,15265452.0,16626395.0,20063002.0,21436352.0,15772211.0,10011344.0,9434087.0,9372841.0,7851223.0,7572038.0,8088158.0,7988888.0,8828267.0,8870934.0,269077918.0
Finland,1095.1409982,61984020.0,63321660.0,78087360.0,81660180.0,46169940.0,59536416.0,71131278.0,70076118.0,72569100.0,63786660.0,65043770.0,64520094.0,66287838.0,69118992.0,69386472.0,70078768.0,72421758.0,77087673.0,74595830.0,76424607.0,77190904.0,74269982.0,76528078.0,72783323.0,79248137.0,83337977.0,81601424.0,77089369.0,90928436.0,2086266164.0
France,6301.2210348,393162542.0,396723362.0,380068083.0,382119723.0,372820803.0,399570807.0,402239115.0,394561359.0,400539939.0,391200515.0,405164620.0,415506016.0,399109438.0,356407767.0,342840515.0,371431897.0,385216228.0,375104347.0,400183692.0,403034513.0,419509206.0,410468133.0,402786291.0,426738368.0,408513998.0,404266963.0,417990880.0,457441141.0,479574302.0,11594294563.0
Germany,13670.9460046,793731060.0,827313240.0,846420180.0,814992900.0,771110100.0,810427735.0,834311083.0,824374105.0,859201621.0,833672371.0,885195955.0,930932239.0,943620151.0,1041364278.0,1002962925.0,1112570596.0,1173843198.0,1192574239.0,1164939928.0,1236177347.0,1255584275.0,1308972720.0,1270458415.0,1324661620.0,1278972703.0,1342103447.0,1305887032.0,1328830886.0,1345914326.0,30661120675.0
Greece,641.9630004,24421620.0,20935380.0,22475580.0,30127680.0,31355700.0,45930390.0,47317260.0,42267336.0,43977738.0,47903151.0,52058577.0,53849835.0,59878454.0,56507697.0,55835573.0,53827623.0,64853204.0,63362177.0,62761064.0,63679653.0,69271549.0,74619800.0,76145637.0,74016324.0,72597871.0,95024270.0,52027163.0,69601419.0,74776448.0,1601406173.0
Hungary,573.974,38459220.0,31334880.0,40083360.0,46273320.0,31170300.0,36174360.0,40497600.0,42935640.0,45723918.0,47412400.0,49993258.0,49650412.0,51826199.0,58645076.0,51103374.0,54032880.0,53615328.0,48646047.0,42236285.0,43613382.0,38377456.0,44875663.0,33443823.0,50006955.0,42852564.0,43526299.0,43293650.0,46752802.0,46378180.0,1292934631.0
Ireland,129.4770008,7096020.0,5674080.0,6632520.0,7832400.0,6876420.0,5889480.0,6377016.0,6118674.0,8522010.0,9281291.0,10809065.0,10596095.0,13603379.0,15818681.0,15076787.0,15134636.0,15987630.0,7645351.0,8520840.0,9884202.0,12626575.0,15120271.0,13964676.0,17511583.0,21394265.0,24157828.0,25614932.0,26376847.0,26296822.0,376440376.0
Italy,5241.8309999,277801380.0,275683620.0,335622300.0,333225960.0,323271660.0,336479232.0,344557915.0,353363611.0,356585251.0,378892481.0,392503877.0,391404875.0,415751417.0,421915859.0,436116765.0,452851558.0,481707808.0,490326246.0,484690114.0,494157730.0,501320554.0,521452183.0,529352694.0,560989345.0,559691596.0,613451330.0,601216399.0,638361277.0,654825433.0,12957570470.0
Latvia,,,1215540.0,3586440.0,1353360.0,1771327.0,3945138.0,8618625.0,9537328.0,10986569.0,10863102.0,9373202.0,9832909.0,11155209.0,11266183.0,11465113.0,13230896.0,9038099.0,9254942.0,7918694.0,8259874.0,8476852.0,9419139.0,9677335.0,12803287.0,12095587.0,13877450.0,13735220.0,14564579.0,14096441.0,261418440.0
Lithuania,,,111780.0,546000.0,2803620.0,6776861.0,8973690.0,11226861.0,11108980.0,12376392.0,12759750.0,16025333.0,15772895.0,13239510.0,15383106.0,17025995.0,18998882.0,20132833.0,23429903.0,24656075.0,22563222.0,17332523.0,20200567.0,21731186.0,23788703.0,25665432.0,29956223.0,25947141.0,26487974.0,28417854.0,473439291.0
Luxembourg,,,,,,,,,,8702712.0,13906202.0,12582365.0,15162571.0,17325755.0,18948139.0,19847714.0,20132065.0,21574049.0,21084799.0,19797056.0,20932492.0,19531724.0,19365181.0,22690395.0,24782559.0,22573551.0,23659724.0,22795713.0,25999422.0,24136004.0,415530192.0
Malta,20.7139989,964440.0,1071480.0,1356780.0,792720.0,1358849.0,553900.0,567513.0,606264.0,534254.0,552113.0,563908.0,573858.0,639719.0,936158.0,978125.0,1732435.0,955010.0,1381134.0,853071.0,730601.0,1017390.0,1277936.0,1313839.0,1478044.0,978803.0,1111939.0,1005267.0,1162658.0,1402271.0,28450479.0
Netherlands,3128.1500184,187246441.0,192297121.0,168223741.0,167992861.0,174621961.0,185037439.0,175426370.0,171722899.0,153930259.0,177948047.0,167621032.0,165600100.0,190532331.0,189541617.0,179280904.0,197568315.0,211861165.0,138266608.0,150127971.0,154959646.0,160700060.0,163785647.0,204407694.0,240961337.0,250574150.0,286887011.0,304064432.0,331226253.0,321241380.0,5763654792.0
Poland,435.0650014,14992260.0,107223422.0,100229851.0,110558473.0,106242547.0,115444444.0,135184924.0,137577631.0,144218095.0,154582606.0,163163639.0,158609773.0,159860687.0,161208967.0,167490264.0,159219627.0,135820187.0,147620685.0,189692204.0,196734846.0,204229159.0,212564744.0,197062958.0,193752467.0,219936724.0,229630137.0,239959116.0,259503740.0,267147416.0,4789461593.0
Portugal,551.5890006,33448140.0,35470440.0,39986820.0,39831720.0,37990080.0,44577552.0,43637424.0,45695208.0,49016838.0,48685974.0,50602854.0,50285922.0,50034083.0,50300445.0,49872975.0,51700865.0,54677796.0,53104288.0,53203536.0,60626522.0,63464037.0,64550535.0,63760897.0,63584970.0,62631418.0,67708885.0,65637278.0,68412150.0,73185886.0,1535685538.0
Romania,441.5340034,20127001.0,36192481.0,25521001.0,20846820.0,33080580.0,41793480.0,37858620.0,35718120.0,30685380.0,33093420.0,37990320.0,44295474.0,45320421.0,49698968.0,52461808.0,51255564.0,50385314.0,49566209.0,48687738.0,50331314.0,50651093.0,54172351.0,58288624.0,57508995.0,60698593.0,68021933.0,69274400.0,70448570.0,69903677.0,1353878269.0
Slovakia,0.0,0.0,0.0,17308620.0,15401588.0,15005218.0,15632749.0,15173078.0,15535772.0,16138547.0,17157921.0,19020286.0,18000528.0,18170167.0,17880287.0,18457451.0,20830400.0,30495907.0,36634578.0,27503806.0,39290899.0,46632883.0,46297811.0,47905520.0,55133555.0,54623085.0,54371006.0,43383022.0,53371016.0,46409985.0,821765685.0
Slovenia,0.0,0.0,7372500.0,9133080.0,9548340.0,8857140.0,10478017.0,10238831.0,10458166.0,10891484.0,11206382.0,11650979.0,12048557.0,10623642.0,11770926.0,11452901.0,11199573.0,12273278.0,12303419.0,12614452.0,13055189.0,13379318.0,13253730.0,15474912.0,16135505.0,16307143.0,19372217.0,24086328.0,32979613.0,37170026.0,395335648.0
Spain,3053.2510005,178172580.0,204857400.0,168785280.0,181705500.0,188751960.0,210916650.0,226593636.0,223059216.0,239161435.0,226092107.0,243457751.0,241566947.0,248137037.0,250408444.0,261364922.0,272301586.0,292484914.0,291826066.0,288677065.0,302064184.0,289254463.0,305641204.0,308216596.0,324333458.0,325713910.0,339608816.0,324853755.0,340380040.0,359010651.0,7657397573.0
Sweden,1766.6740031,103025220.0,106303500.0,105396060.0,113597520.0,85226520.0,91342758.0,88370490.0,86378208.0,87340602.0,80650074.0,85930824.0,87798517.0,86095614.0,89713596.0,101580172.0,109228930.0,106180109.0,108247582.0,99519259.0,103600790.0,98803570.0,100784076.0,102563346.0,131907784.0,127233080.0,140992170.0,138379930.0,135732847.0,140867809.0,3042790957.0
Japan,5329.7500039,330628140.0,319536960.0,341467200.0,373029060.0,329345220.0,359646780.0,355284900.0,361617900.0,392849100.0,414480534.0,419771876.0,438447416.0,415354376.0,435234896.0,444470040.0,457893124.0,425173435.0,423601944.0,425382105.0,444424820.0,452631354.0,421491596.0,502875772.0,459418979.0,483803881.0,481569269.0,458798207.0,452398909.0,482380680.0,12103008473.0
Norway,742.0400021,45672900.0,44348700.0,41569740.0,48337680.0,39725880.0,43193496.0,41033304.0,42412608.0,47398656.0,39734262.0,42974796.0,41878440.0,41440757.0,42966393.0,45183566.0,43866554.0,46793605.0,43313204.0,43464414.0,45561186.0,47695021.0,44126590.0,46889057.0,44590526.0,47984418.0,47948862.0,48051438.0,44600425.0,47153423.0,1289909901.0
Russian Federation,0.0,0.0,82911480.0,107696761.0,103543801.0,103688641.0,67678320.0,131117307.0,103915057.0,82084630.0,113427174.0,183412201.0,210240913.0,226337253.0,192323487.0,200148209.0,207908412.0,259073940.0,243191384.0,213189677.0,249315415.0,253060968.0,250484677.0,264611608.0,284816978.0,282602289.0,313972870.0,328066961.0,317252494.0,354997955.0,5731070862.0
Switzerland,1170.5080015,67817520.0,66075060.0,63592680.0,65964360.0,61009740.0,66697620.0,58246320.0,66710100.0,68335560.0,70288980.0,75272261.0,73004690.0,79312194.0,74177730.0,98462960.0,90157217.0,109386504.0,118661288.0,126060026.0,139056362.0,149874849.0,148677432.0,160005042.0,158586379.0,164871510.0,168961565.0,174217085.0,185161135.0,193702979.0,3142347148.0
Tunisia,100.999998,5412060.0,6634980.0,6037440.0,8236020.0,8206980.0,8619000.0,9877020.0,8845020.0,11144845.0,11546973.0,13979984.0,14133956.0,7388873.0,15834642.0,11398412.0,12567816.0,15205088.0,19056725.0,17327932.0,18245420.0,25726923.0,26335422.0,26338036.0,27601673.0,27522417.0,27933181.0,32769349.0,31977994.0,30499920.0,486404101.0
United Kingdom,2898.2980084,168354840.0,185290321.0,191818861.0,207951601.0,168403381.0,174207187.0,175760281.0,188544481.0,174435301.0,180744049.0,183709643.0,178279092.0,180121094.0,199720823.0,205998251.0,242747318.0,226832887.0,238047461.0,247854458.0,258114488.0,250993793.0,247563221.0,252365456.0,259121735.0,293724437.0,303137608.0,299342274.0,341271584.0,333261833.0,6557717759.0
United States of America,21006.7860098,1190377801.0,1376341981.0,1159723261.0,970274701.0,1026411421.0,1166671987.0,1220564749.0,1261824068.0,1364785940.0,1426010361.0,1284908469.0,1298334842.0,1365611772.0,1391037212.0,1382490952.0,1422525737.0,1453156898.0,1456620260.0,1414683897.0,1462680783.0,1565603685.0,1563369754.0,1620932410.0,1653929857.0,1662459822.0,1730270270.0,1769273188.0,1735092423.0,1851244359.0,41247212860.0
